Train Model: MobileNetV2, Using device cuda:0

========== Train Epoch 1 ==========
Loss: 2.243	Accuracy: 12 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 25 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 26 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 27 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 28 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 29 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 30 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 31 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 32 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 33 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 34 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 35 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 36 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 37 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 38 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 39 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 40 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 41 ==========
Loss: 2.197	Accuracy: 9 %
Accurary for class bzx   is: 0.0 %
Accurary for class cwx   is: 0.0 %
Accurary for class hdx   is: 0.0 %
Accurary for class mtx   is: 0.0 %
Accurary for class nqx   is: 100.0 %
Accurary for class nzx   is: 0.0 %
Accurary for class qtx   is: 0.0 %
Accurary for class sjx   is: 0.0 %
Accurary for class zxx   is: 0.0 %

========== Train Epoch 42 ==========
Loss: 2.197	
